 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.038903358936643E-007
 TAURA=  0.220038375250394     
 TAURA=  3.584365284804243E-008
 TAURA=  3.868245692545098E-002
 TAURA=  1.277828296619738E-008
 TAURA=  1.379031826127480E-002
 TAURA=  6.748291686303183E-009
 TAURA=  7.282753897390743E-003
   261.8520    % - RESIDUAL using INITIAL GUESS
   28.01571    %- Residual after           1-th iteration
   24.14030    %- Residual after           2-th iteration
   11.22243    %- Residual after           3-th iteration
   7.487929    %- Residual after           4-th iteration
   4.132280    %- Residual after           5-th iteration
   3.454415    %- Residual after           6-th iteration
   3.263866    %- Residual after           7-th iteration
   3.198338    %- Residual after           8-th iteration
   3.177001    %- Residual after           9-th iteration
   3.171018    %- Residual after          10-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.5050    0.4507    0.0543              0.8848    0.9093    0.6814
 Phase function: ( angle       total       fine      corse )
  6.2     0.1339753723E+02     0.1287725639E+02     0.1393883896E+02     0.1483536325E-01     0.3672493994E-01     0.3960819542E-01
  8.4     0.1072848320E+02     0.1038052082E+02     0.1108810997E+02     0.1478458848E-01     0.2947056480E-01     0.3297117352E-01
 10.6     0.9223906517E+01     0.8956007004E+01     0.9499819756E+01     0.1586210728E-01     0.2484190278E-01     0.2947416715E-01
 12.9     0.8183858871E+01     0.7931547642E+01     0.8444196701E+01     0.1566973515E-01     0.2711321972E-01     0.3131560609E-01
 15.1     0.7358524799E+01     0.7119010448E+01     0.7606097221E+01     0.1493988559E-01     0.2952620760E-01     0.3309074044E-01
 17.3     0.6631198883E+01     0.6415440083E+01     0.6854213715E+01     0.1424482092E-01     0.2985364012E-01     0.3307801113E-01
 19.6     0.5973231316E+01     0.5790234089E+01     0.6162012100E+01     0.1403078437E-01     0.2777228504E-01     0.3111531399E-01
 21.8     0.5378626823E+01     0.5235028267E+01     0.5526164055E+01     0.1406765357E-01     0.2311687730E-01     0.2706083655E-01
 24.0     0.4832889557E+01     0.4728185654E+01     0.4939911842E+01     0.1420381665E-01     0.1667309739E-01     0.2190298028E-01
 26.3     0.4335057735E+01     0.4257600784E+01     0.4413924217E+01     0.1438791770E-01     0.1086454373E-01     0.1802915707E-01
 28.5     0.3886174679E+01     0.3813277721E+01     0.3960465193E+01     0.1458277460E-01     0.1207981072E-01     0.1893618517E-01
 30.8     0.3480179548E+01     0.3393578291E+01     0.3568990946E+01     0.1482635457E-01     0.2037567832E-01     0.2519898862E-01
 33.0     0.3117347240E+01     0.3013052702E+01     0.3225251675E+01     0.1508074161E-01     0.3050438873E-01     0.3402861208E-01
 35.2     0.2790766716E+01     0.2671460390E+01     0.2915401220E+01     0.1549525931E-01     0.4085102305E-01     0.4369106516E-01
 37.5     0.2500167131E+01     0.2370727062E+01     0.2636674643E+01     0.1601110026E-01     0.5069249496E-01     0.5316092819E-01
 39.7     0.2240053654E+01     0.2105480433E+01     0.2383228064E+01     0.1671505533E-01     0.5965876207E-01     0.6195612252E-01
 41.9     0.2008874416E+01     0.1873850703E+01     0.2153627396E+01     0.1757624000E-01     0.6732250750E-01     0.6957904994E-01
 44.2     0.1804433703E+01     0.1672822833E+01     0.1946399212E+01     0.1858260296E-01     0.7341911644E-01     0.7573427260E-01
 46.4     0.1621879101E+01     0.1496660471E+01     0.1757574201E+01     0.1973944344E-01     0.7788673788E-01     0.8034916967E-01
 48.6     0.1460122824E+01     0.1343350410E+01     0.1587045908E+01     0.2093271166E-01     0.8068256080E-01     0.8335378766E-01
 50.9     0.1315393448E+01     0.1208426952E+01     0.1431828380E+01     0.2211554721E-01     0.8188233525E-01     0.8481635898E-01
 53.1     0.1186480403E+01     0.1090012550E+01     0.1291485786E+01     0.2329814062E-01     0.8153886348E-01     0.8480206132E-01
 55.3     0.1072135210E+01     0.9863629341E+00     0.1165366054E+01     0.2439774759E-01     0.7973385602E-01     0.8338307589E-01
 57.6     0.9697768688E+00     0.8946558833E+00     0.1051205516E+01     0.2538202144E-01     0.7652741671E-01     0.8062687516E-01
 59.8     0.8789064288E+00     0.8140184879E+00     0.9489667416E+00     0.2619180828E-01     0.7208441943E-01     0.7669533789E-01
 62.0     0.7974166870E+00     0.7422165871E+00     0.8567221165E+00     0.2684231475E-01     0.6652506441E-01     0.7173628360E-01
 64.3     0.7245877385E+00     0.6783329844E+00     0.7739965320E+00     0.2732488886E-01     0.6003895029E-01     0.6596457213E-01
 66.5     0.6596971154E+00     0.6214413643E+00     0.7003078461E+00     0.2766886912E-01     0.5294534937E-01     0.5973923579E-01
 68.8     0.6013206244E+00     0.5700835586E+00     0.6342692971E+00     0.2792052180E-01     0.4545516148E-01     0.5334535986E-01
 71.0     0.5492698550E+00     0.5239186287E+00     0.5758478045E+00     0.2810700983E-01     0.3798539937E-01     0.4725351557E-01
 73.2     0.5024583936E+00     0.4818128347E+00     0.5239886045E+00     0.2828954905E-01     0.3098548017E-01     0.4195710272E-01
 75.5     0.4605792761E+00     0.4433218539E+00     0.4785085022E+00     0.2846798487E-01     0.2545526996E-01     0.3818896413E-01
 77.7     0.4232868850E+00     0.4080449343E+00     0.4390981793E+00     0.2867106721E-01     0.2286634967E-01     0.3667287901E-01
 79.9     0.3897889555E+00     0.3753074110E+00     0.4048292935E+00     0.2895560488E-01     0.2439167909E-01     0.3786002100E-01
 82.2     0.3599723876E+00     0.3453107476E+00     0.3752565384E+00     0.2934132703E-01     0.2946520224E-01     0.4158258811E-01
 84.4     0.3331956863E+00     0.3177727759E+00     0.3493671417E+00     0.2996950783E-01     0.3671458736E-01     0.4739337787E-01
 86.7     0.3092676103E+00     0.2928477228E+00     0.3266081512E+00     0.3064230271E-01     0.4513540119E-01     0.5455414951E-01
 88.9     0.2879851460E+00     0.2704741657E+00     0.3066298068E+00     0.3157299012E-01     0.5420779809E-01     0.6273227930E-01
 90.0     0.2781709135E+00     0.2600926161E+00     0.2975057662E+00     0.3225856647E-01     0.5894865468E-01     0.6719791144E-01
 91.1     0.2689026892E+00     0.2502705157E+00     0.2889219820E+00     0.3296861053E-01     0.6379132718E-01     0.7180712372E-01
 93.3     0.2519703209E+00     0.2322643548E+00     0.2733481824E+00     0.3460753709E-01     0.7371561974E-01     0.8143509179E-01
 95.6     0.2368421704E+00     0.2160985470E+00     0.2595770061E+00     0.3660381585E-01     0.8403342962E-01     0.9165945649E-01
 97.8     0.2234270424E+00     0.2016789466E+00     0.2475203425E+00     0.3901258111E-01     0.9468573332E-01     0.1024078578E+00
100.1     0.2116225958E+00     0.1889149845E+00     0.2370596677E+00     0.4167363420E-01     0.1055804491E+00     0.1135073677E+00
102.3     0.2011860609E+00     0.1775498092E+00     0.2279688716E+00     0.4460322857E-01     0.1167488322E+00     0.1249789521E+00
104.5     0.1920863092E+00     0.1675563455E+00     0.2202074230E+00     0.4778276384E-01     0.1279970258E+00     0.1366251409E+00
106.8     0.1841257215E+00     0.1587419808E+00     0.2135684639E+00     0.5099278688E-01     0.1392985731E+00     0.1483386606E+00
109.0     0.1772407889E+00     0.1510352790E+00     0.2079931200E+00     0.5437126011E-01     0.1504739672E+00     0.1599957794E+00
111.2     0.1713598669E+00     0.1443765312E+00     0.2033862770E+00     0.5772286281E-01     0.1613253504E+00     0.1713411659E+00
113.5     0.1663483977E+00     0.1386206150E+00     0.1996224672E+00     0.6092712283E-01     0.1718635112E+00     0.1823435724E+00
115.7     0.1621833444E+00     0.1337443292E+00     0.1966695487E+00     0.6405358016E-01     0.1818460971E+00     0.1927974671E+00
117.9     0.1587710083E+00     0.1296496838E+00     0.1944334358E+00     0.6701107323E-01     0.1912254989E+00     0.2026269436E+00
120.2     0.1560829282E+00     0.1263132542E+00     0.1928687692E+00     0.6968564540E-01     0.1998199373E+00     0.2116225362E+00
122.4     0.1540800482E+00     0.1237085536E+00     0.1919080019E+00     0.7198008150E-01     0.2074086666E+00     0.2195438147E+00
124.7     0.1526962072E+00     0.1217721775E+00     0.1914733797E+00     0.7398021966E-01     0.2138642520E+00     0.2262984514E+00
126.9     0.1518934071E+00     0.1204785556E+00     0.1914996952E+00     0.7564397901E-01     0.2190119028E+00     0.2317072004E+00
129.1     0.1516146064E+00     0.1197720468E+00     0.1919228137E+00     0.7690726966E-01     0.2228542715E+00     0.2357514650E+00
131.4     0.1518246233E+00     0.1196169928E+00     0.1927043647E+00     0.7788234949E-01     0.2253525257E+00     0.2384311706E+00
133.6     0.1524967253E+00     0.1199907884E+00     0.1938086301E+00     0.7852695137E-01     0.2265018523E+00     0.2397281229E+00
135.8     0.1536329836E+00     0.1208970621E+00     0.1952329874E+00     0.7890923321E-01     0.2262619585E+00     0.2396270931E+00
138.1     0.1552187204E+00     0.1223327070E+00     0.1969452947E+00     0.7903426886E-01     0.2245902866E+00     0.2380907685E+00
140.3     0.1572341621E+00     0.1242776886E+00     0.1989301741E+00     0.7897008955E-01     0.2215650976E+00     0.2352177054E+00
142.6     0.1596156359E+00     0.1266553253E+00     0.2011534125E+00     0.7884071767E-01     0.2174476236E+00     0.2312992215E+00
144.8     0.1623222083E+00     0.1294164807E+00     0.2035946250E+00     0.7870501280E-01     0.2124366313E+00     0.2265475690E+00
147.0     0.1654040217E+00     0.1326027215E+00     0.2063192129E+00     0.7861851156E-01     0.2065791041E+00     0.2210334688E+00
149.2     0.1688177735E+00     0.1361642331E+00     0.2093019485E+00     0.7857805490E-01     0.2000811696E+00     0.2149581015E+00
151.5     0.1724524945E+00     0.1399960369E+00     0.2124336064E+00     0.7859587669E-01     0.1931272596E+00     0.2085076720E+00
153.7     0.1761442721E+00     0.1439750791E+00     0.2155012190E+00     0.7858441025E-01     0.1857216358E+00     0.2016631663E+00
156.0     0.1798993200E+00     0.1481171548E+00     0.2185011208E+00     0.7835824788E-01     0.1779014468E+00     0.1943937689E+00
158.2     0.1835626513E+00     0.1520902067E+00     0.2215477675E+00     0.7803311944E-01     0.1711308062E+00     0.1880822182E+00
160.4     0.1869952232E+00     0.1554708034E+00     0.2249117792E+00     0.7770051807E-01     0.1674785763E+00     0.1846251488E+00
162.7     0.1902371496E+00     0.1579506993E+00     0.2291232198E+00     0.7765688747E-01     0.1690004021E+00     0.1859885156E+00
164.9     0.1927945614E+00     0.1590865701E+00     0.2336447686E+00     0.7797562331E-01     0.1756464690E+00     0.1921766847E+00
167.1     0.1943063885E+00     0.1591245979E+00     0.2372667342E+00     0.7837487757E-01     0.1837305874E+00     0.1997487247E+00
169.4     0.1948290467E+00     0.1595021784E+00     0.2379801720E+00     0.7783085108E-01     0.1843049526E+00     0.2000648826E+00
171.6     0.1953955144E+00     0.1614403725E+00     0.2364923060E+00     0.7638528943E-01     0.1749406755E+00     0.1908898950E+00
173.8     0.1965766400E+00     0.1643520296E+00     0.2351195514E+00     0.7476869971E-01     0.1626824588E+00     0.1790417284E+00
176.1     0.1987368315E+00     0.1674253941E+00     0.2359040380E+00     0.7342197001E-01     0.1549261957E+00     0.1714436114E+00
178.3     0.2021188736E+00     0.1711197346E+00     0.2387336493E+00     0.7236932218E-01     0.1499413997E+00     0.1664924622E+00
180.0     0.2042856216E+00     0.1730228364E+00     0.2411971390E+00     0.7227010280E-01     0.1495484710E+00     0.1660954952E+00
 
Wavelength  0.674
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.8663123322E+02     0.6765800476E+02     0.1109251022E+03     0.2468043417E+00     0.1388802286E-01     0.2471947819E+00
  1.7     0.5197706985E+02     0.4819584274E+02     0.5605495453E+02     0.7451175153E-01     0.1235966291E-01     0.7552988082E-01
  3.9     0.2285441208E+02     0.2238778687E+02     0.2333076286E+02     0.1316537615E-01     0.1588116400E-01     0.2062858455E-01
  6.2     0.1412305164E+02     0.1384875393E+02     0.1440278244E+02     0.1380604785E-01     0.1393071935E-01     0.1961305365E-01
  8.4     0.1032322407E+02     0.1015242481E+02     0.1049689674E+02     0.1295492798E-01     0.1051239111E-01     0.1668354124E-01
 10.6     0.8250204086E+01     0.8110569000E+01     0.8392243385E+01     0.1176083181E-01     0.1237196568E-01     0.1706993580E-01
 12.9     0.6977030277E+01     0.6822771549E+01     0.7134776592E+01     0.1234222949E-01     0.1864215173E-01     0.2235755883E-01
 15.1     0.6105187893E+01     0.5946139812E+01     0.6268490314E+01     0.1359967049E-01     0.2262369357E-01     0.2639663965E-01
 17.3     0.5432619572E+01     0.5291978359E+01     0.5576998711E+01     0.1398767065E-01     0.2218832262E-01     0.2622930706E-01
 19.6     0.4883158684E+01     0.4780390263E+01     0.4988136292E+01     0.1317010168E-01     0.1670219377E-01     0.2127004601E-01
 21.8     0.4440225124E+01     0.4369500160E+01     0.4512094975E+01     0.1151008904E-01     0.1119498163E-01     0.1605645567E-01
 24.0     0.4050746441E+01     0.3993488789E+01     0.4108825207E+01     0.1005323511E-01     0.1007938292E-01     0.1423592307E-01
 26.3     0.3691173315E+01     0.3634493589E+01     0.3748737097E+01     0.9114569053E-02     0.1250553317E-01     0.1547461562E-01
 28.5     0.3361762524E+01     0.3303550720E+01     0.3421000242E+01     0.8583324961E-02     0.1521321386E-01     0.1746755093E-01
 30.8     0.3060255289E+01     0.3001616240E+01     0.3120039940E+01     0.8544011042E-02     0.1735868864E-01     0.1934745908E-01
 33.0     0.2786622047E+01     0.2728501320E+01     0.2845980883E+01     0.9016871452E-02     0.1905156486E-01     0.2107761987E-01
 35.2     0.2534445286E+01     0.2478519201E+01     0.2591633320E+01     0.9696986526E-02     0.2009630017E-01     0.2231351286E-01
 37.5     0.2303462029E+01     0.2251800299E+01     0.2356309175E+01     0.1050361898E-01     0.2010479756E-01     0.2268322930E-01
 39.7     0.2090924263E+01     0.2045721769E+01     0.2137125731E+01     0.1118576340E-01     0.1877616905E-01     0.2185556665E-01
 41.9     0.1897818089E+01     0.1860233188E+01     0.1936162353E+01     0.1173007023E-01     0.1620263606E-01     0.2000299841E-01
 44.2     0.1723962784E+01     0.1693665028E+01     0.1754802465E+01     0.1228246652E-01     0.1278749667E-01     0.1773073711E-01
 46.4     0.1565983891E+01     0.1541718960E+01     0.1590630770E+01     0.1274992619E-01     0.9017152712E-02     0.1561632659E-01
 48.6     0.1423357368E+01     0.1403002024E+01     0.1444008112E+01     0.1327485032E-01     0.5591007415E-02     0.1440420095E-01
 50.9     0.1293360472E+01     0.1275084257E+01     0.1311898708E+01     0.1350896619E-01     0.4477402661E-02     0.1423163060E-01
 53.1     0.1175685048E+01     0.1157468319E+01     0.1194188476E+01     0.1380116306E-01     0.7306268439E-02     0.1561581437E-01
 55.3     0.1069999933E+01     0.1050749540E+01     0.1089603066E+01     0.1395998430E-01     0.1160675567E-01     0.1815483160E-01
 57.6     0.9745380878E+00     0.9538002610E+00     0.9957268238E+00     0.1401090249E-01     0.1632010750E-01     0.2150933072E-01
 59.8     0.8892011642E+00     0.8669790030E+00     0.9119929075E+00     0.1406859420E-01     0.2103817835E-01     0.2530870028E-01
 62.0     0.8121909499E+00     0.7888047099E+00     0.8362705112E+00     0.1409549359E-01     0.2559164912E-01     0.2921669744E-01
 64.3     0.7429310083E+00     0.7188349366E+00     0.7678347826E+00     0.1415173896E-01     0.2977990918E-01     0.3297142312E-01
 66.5     0.6808395386E+00     0.6565114260E+00     0.7060691714E+00     0.1426382456E-01     0.3347421065E-01     0.3638652712E-01
 68.8     0.6246766448E+00     0.6005775928E+00     0.6497427225E+00     0.1442027185E-01     0.3660424426E-01     0.3934228048E-01
 71.0     0.5744094849E+00     0.5509329438E+00     0.5988864303E+00     0.1463938877E-01     0.3907727823E-01     0.4172943160E-01
 73.2     0.5291330814E+00     0.5065949559E+00     0.5526739359E+00     0.1492840890E-01     0.4088822007E-01     0.4352819547E-01
 75.5     0.4886626303E+00     0.4673142731E+00     0.5109862685E+00     0.1528877206E-01     0.4197254777E-01     0.4467036203E-01
 77.7     0.4527351558E+00     0.4327670634E+00     0.4736245871E+00     0.1565436088E-01     0.4230418056E-01     0.4510767758E-01
 79.9     0.4206156731E+00     0.4021599293E+00     0.4399183989E+00     0.1604896598E-01     0.4190133139E-01     0.4486970976E-01
 82.2     0.3921810687E+00     0.3753183484E+00     0.4098014235E+00     0.1641742326E-01     0.4076750204E-01     0.4394907132E-01
 84.4     0.3667705357E+00     0.3515326381E+00     0.3826689720E+00     0.1676727086E-01     0.3898068145E-01     0.4243388772E-01
 86.7     0.3441399038E+00     0.3304905593E+00     0.3583529592E+00     0.1718790457E-01     0.3663888201E-01     0.4047013447E-01
 88.9     0.3240389526E+00     0.3119074702E+00     0.3366422951E+00     0.1760565490E-01     0.3385281935E-01     0.3815720603E-01
 90.0     0.3147667646E+00     0.3033551872E+00     0.3266076446E+00     0.1783702523E-01     0.3233402967E-01     0.3692761809E-01
 91.1     0.3060025275E+00     0.2952730060E+00     0.3171219230E+00     0.1812172495E-01     0.3075049259E-01     0.3569299355E-01
 93.3     0.2899585664E+00     0.2804740071E+00     0.2997638583E+00     0.1871088520E-01     0.2749418840E-01     0.3325699270E-01
 95.6     0.2755773962E+00     0.2671289146E+00     0.2842930853E+00     0.1952484436E-01     0.2425494231E-01     0.3113714419E-01
 97.8     0.2627910078E+00     0.2551918924E+00     0.2706164122E+00     0.2019301616E-01     0.2129021287E-01     0.2934333123E-01
100.1     0.2515312433E+00     0.2444995940E+00     0.2587651014E+00     0.2101795748E-01     0.1903074048E-01     0.2835354768E-01
102.3     0.2415994704E+00     0.2348316610E+00     0.2485623211E+00     0.2198589779E-01     0.1799673028E-01     0.2841235697E-01
104.5     0.2329983264E+00     0.2262492776E+00     0.2399487048E+00     0.2278746292E-01     0.1856698468E-01     0.2939390019E-01
106.8     0.2255668491E+00     0.2185809463E+00     0.2327760160E+00     0.2369044721E-01     0.2070029639E-01     0.3146012500E-01
109.0     0.2192583233E+00     0.2118541747E+00     0.2269212455E+00     0.2457773872E-01     0.2400051244E-01     0.3435243666E-01
111.2     0.2140019089E+00     0.2060620487E+00     0.2222477049E+00     0.2536864579E-01     0.2803292684E-01     0.3780758008E-01
113.5     0.2096602470E+00     0.2010935992E+00     0.2185918391E+00     0.2611362934E-01     0.3253395483E-01     0.4171786085E-01
115.7     0.2061905861E+00     0.1969431192E+00     0.2158722728E+00     0.2675124258E-01     0.3728127107E-01     0.4588596895E-01
117.9     0.2034959495E+00     0.1935282648E+00     0.2139770240E+00     0.2731255256E-01     0.4214653745E-01     0.5022256449E-01
120.2     0.2015511692E+00     0.1908500493E+00     0.2128522992E+00     0.2772810683E-01     0.4698323458E-01     0.5455522239E-01
122.4     0.2003354132E+00     0.1889069229E+00     0.2124553025E+00     0.2799339592E-01     0.5163909122E-01     0.5873862281E-01
124.7     0.1998095512E+00     0.1876622736E+00     0.2127431184E+00     0.2821136639E-01     0.5601795763E-01     0.6272075325E-01
126.9     0.1999216378E+00     0.1870797724E+00     0.2136450261E+00     0.2831107564E-01     0.6005137414E-01     0.6639039516E-01
129.1     0.2005824745E+00     0.1870532632E+00     0.2150902301E+00     0.2835316770E-01     0.6381712109E-01     0.6983213127E-01
131.4     0.2017084807E+00     0.1874787807E+00     0.2170182168E+00     0.2842189372E-01     0.6741114706E-01     0.7315782458E-01
133.6     0.2032794207E+00     0.1883316040E+00     0.2194136381E+00     0.2853686735E-01     0.7084579021E-01     0.7637721300E-01
135.8     0.2054110318E+00     0.1897238940E+00     0.2223952562E+00     0.2871467359E-01     0.7407218963E-01     0.7944320142E-01
138.1     0.2082056403E+00     0.1917719543E+00     0.2260475904E+00     0.2891873755E-01     0.7696570456E-01     0.8221929520E-01
140.3     0.2116072923E+00     0.1944019198E+00     0.2303354144E+00     0.2928766422E-01     0.7958656549E-01     0.8480441570E-01
142.6     0.2153498232E+00     0.1973364055E+00     0.2350075543E+00     0.2989203297E-01     0.8208025247E-01     0.8735388517E-01
144.8     0.2194506973E+00     0.2005408257E+00     0.2401436567E+00     0.3079418838E-01     0.8468458056E-01     0.9010971338E-01
147.0     0.2244650722E+00     0.2044348270E+00     0.2464578450E+00     0.3200765699E-01     0.8781977743E-01     0.9347087145E-01
149.2     0.2304764241E+00     0.2090011835E+00     0.2541582882E+00     0.3381563351E-01     0.9177707136E-01     0.9780862927E-01
151.5     0.2368116230E+00     0.2137568742E+00     0.2623529434E+00     0.3583572805E-01     0.9595219791E-01     0.1024257019E+00
153.7     0.2433755249E+00     0.2187511772E+00     0.2707718015E+00     0.3752588853E-01     0.9985215962E-01     0.1066707373E+00
156.0     0.2510531247E+00     0.2243559211E+00     0.2809271514E+00     0.3963531181E-01     0.1052128449E+00     0.1124308705E+00
158.2     0.2588032484E+00     0.2297139466E+00     0.2915762067E+00     0.4211318120E-01     0.1115484610E+00     0.1192332953E+00
160.4     0.2656135261E+00     0.2346425503E+00     0.3006724417E+00     0.4406253994E-01     0.1158848479E+00     0.1239790544E+00
162.7     0.2714662254E+00     0.2388068885E+00     0.3085920811E+00     0.4608688504E-01     0.1196108535E+00     0.1281825155E+00
164.9     0.2741049528E+00     0.2407985777E+00     0.3120181561E+00     0.4654511064E-01     0.1209000945E+00     0.1295502931E+00
167.1     0.2736731768E+00     0.2414480150E+00     0.3101993203E+00     0.4441638663E-01     0.1171425059E+00     0.1252804101E+00
169.4     0.2712446749E+00     0.2419471443E+00     0.3040898442E+00     0.3912366182E-01     0.1073977575E+00     0.1143019646E+00
171.6     0.2694149017E+00     0.2432274669E+00     0.2984218299E+00     0.3334817663E-01     0.9666480124E-01     0.1022554860E+00
173.8     0.2701289356E+00     0.2455974221E+00     0.2971107960E+00     0.3058124520E-01     0.9016048163E-01     0.9520570189E-01
176.1     0.2742316723E+00     0.2500035763E+00     0.3008077443E+00     0.3118846193E-01     0.8708141744E-01     0.9249807149E-01
178.3     0.2807275057E+00     0.2566246390E+00     0.3070941865E+00     0.3291806951E-01     0.8351682872E-01     0.8977004141E-01
180.0     0.2843524516E+00     0.2594612837E+00     0.3116315007E+00     0.3393672407E-01     0.8508896083E-01     0.9160694480E-01
 
Wavelength  0.870
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.8008362579E+02     0.6270693588E+02     0.1022755661E+03     0.2445082366E+00     0.6675990764E-02     0.2445993572E+00
  1.7     0.5665490341E+02     0.5041848755E+02     0.6366272354E+02     0.1164961457E+00     0.5387329031E-02     0.1166206449E+00
  3.9     0.2748330116E+02     0.2694790268E+02     0.2802933693E+02     0.1391960215E-01     0.1390241832E-01     0.1967314258E-01
  6.2     0.1650331688E+02     0.1614558029E+02     0.1686898041E+02     0.1230181102E-01     0.1813658699E-01     0.2191507071E-01
  8.4     0.1160972881E+02     0.1138961220E+02     0.1183409882E+02     0.1154221594E-01     0.1527026761E-01     0.1914167777E-01
 10.6     0.8905806541E+01     0.8745129585E+01     0.9069436073E+01     0.1230887976E-01     0.1341532264E-01     0.1820657589E-01
 12.9     0.7225460052E+01     0.7056706429E+01     0.7398249149E+01     0.1321915537E-01     0.1958950236E-01     0.2363249101E-01
 15.1     0.6094228268E+01     0.5888110161E+01     0.6307561398E+01     0.1524897199E-01     0.3084333800E-01     0.3440701589E-01
 17.3     0.5258165359E+01     0.5029523849E+01     0.5497200489E+01     0.1757143810E-01     0.4083692282E-01     0.4445682839E-01
 19.6     0.4620904922E+01     0.4412414551E+01     0.4839246273E+01     0.1834818535E-01     0.4236590490E-01     0.4616845027E-01
 21.8     0.4149299145E+01     0.3981476545E+01     0.4324195862E+01     0.1685772277E-01     0.3768833354E-01     0.4128672183E-01
 24.0     0.3761041880E+01     0.3634452105E+01     0.3892040730E+01     0.1471429225E-01     0.3091446310E-01     0.3423761576E-01
 26.3     0.3414537668E+01     0.3323169947E+01     0.3508417368E+01     0.1278817840E-01     0.2391898632E-01     0.2712296881E-01
 28.5     0.3105324745E+01     0.3042629242E+01     0.3169312239E+01     0.1126723737E-01     0.1700172760E-01     0.2039630711E-01
 30.8     0.2829704285E+01     0.2789373398E+01     0.2870618105E+01     0.1034151483E-01     0.9956144728E-02     0.1435519941E-01
 33.0     0.2584499121E+01     0.2556260347E+01     0.2613049746E+01     0.1013504528E-01     0.4240288865E-02     0.1098631881E-01
 35.2     0.2360192537E+01     0.2330517530E+01     0.2390245438E+01     0.1045128051E-01     0.7132067345E-02     0.1265289076E-01
 37.5     0.2154290199E+01     0.2118242979E+01     0.2190950632E+01     0.1081786864E-01     0.1295048743E-01     0.1687428169E-01
 39.7     0.1964008927E+01     0.1923009634E+01     0.2005882263E+01     0.1110245381E-01     0.1793847233E-01     0.2109628543E-01
 41.9     0.1790827990E+01     0.1747115135E+01     0.1835634589E+01     0.1139918156E-01     0.2192599140E-01     0.2471215092E-01
 44.2     0.1634911180E+01     0.1590312600E+01     0.1680760384E+01     0.1159524638E-01     0.2510990016E-01     0.2765785344E-01
 46.4     0.1493020415E+01     0.1448606491E+01     0.1538796067E+01     0.1197228394E-01     0.2772456408E-01     0.3019912355E-01
 48.6     0.1364274979E+01     0.1320980072E+01     0.1408988953E+01     0.1235397253E-01     0.2978913859E-01     0.3224923834E-01
 50.9     0.1245991230E+01     0.1204733729E+01     0.1288661599E+01     0.1257243007E-01     0.3123768233E-01     0.3367282078E-01
 53.1     0.1137930751E+01     0.1099387884E+01     0.1177824855E+01     0.1280552428E-01     0.3199012950E-01     0.3445794433E-01
 55.3     0.1040009141E+01     0.1004759789E+01     0.1076495171E+01     0.1284164004E-01     0.3200052306E-01     0.3448102623E-01
 57.6     0.9508625269E+00     0.9191924334E+00     0.9836238027E+00     0.1292658877E-01     0.3131057695E-01     0.3387401626E-01
 59.8     0.8706550002E+00     0.8425957561E+00     0.8996486068E+00     0.1300954632E-01     0.3006440960E-01     0.3275846317E-01
 62.0     0.7978842258E+00     0.7733108401E+00     0.8232384920E+00     0.1307883393E-01     0.2841717564E-01     0.3128245100E-01
 64.3     0.7321323156E+00     0.7107486725E+00     0.7541593313E+00     0.1318731345E-01     0.2654740587E-01     0.2964236774E-01
 66.5     0.6729412079E+00     0.6543651819E+00     0.6920446157E+00     0.1335042715E-01     0.2460369095E-01     0.2799241804E-01
 68.8     0.6191818118E+00     0.6030407548E+00     0.6357548833E+00     0.1357229985E-01     0.2266057581E-01     0.2641418204E-01
 71.0     0.5708600879E+00     0.5567948222E+00     0.5852806568E+00     0.1382279303E-01     0.2076772042E-01     0.2494730055E-01
 73.2     0.5271393061E+00     0.5148121715E+00     0.5397616029E+00     0.1417149603E-01     0.1894978434E-01     0.2366274782E-01
 75.5     0.4878732562E+00     0.4769758284E+00     0.4990196526E+00     0.1457124110E-01     0.1726206951E-01     0.2258982323E-01
 77.7     0.4528483152E+00     0.4430833757E+00     0.4628284574E+00     0.1500951871E-01     0.1580896042E-01     0.2179928683E-01
 79.9     0.4213967919E+00     0.4124786854E+00     0.4305077195E+00     0.1555522531E-01     0.1468274556E-01     0.2139037289E-01
 82.2     0.3934493363E+00     0.3851601183E+00     0.4019169509E+00     0.1603375189E-01     0.1401130483E-01     0.2129314095E-01
 84.4     0.3684068024E+00     0.3605360985E+00     0.3764493465E+00     0.1655226201E-01     0.1387075800E-01     0.2159572393E-01
 86.7     0.3460722864E+00     0.3384280801E+00     0.3538891673E+00     0.1719858311E-01     0.1425168477E-01     0.2233610861E-01
 88.9     0.3262348473E+00     0.3187047839E+00     0.3339428008E+00     0.1784955524E-01     0.1505724434E-01     0.2335224301E-01
